"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","Velocity:0","Velocity:1","Velocity:2","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
1.539,3.342e+05,0.33295,175.98,0,0,1.2966e+05,1.5996,293.49,114.35,0,0,1,0,-3,0,0
1.5389,3.342e+05,0.333,176,0,0,1.2965e+05,1.5995,293.49,114.36,0,0,1,0.013,-2.987,0,0
1.5389,3.342e+05,0.33304,176.02,0,0,1.2965e+05,1.5993,293.49,114.38,0,0,1,0.026,-2.974,0,0
1.5389,3.342e+05,0.33309,176.04,0,0,1.2965e+05,1.5992,293.49,114.39,0,0,1,0.039,-2.961,0,0
1.5389,3.3419e+05,0.33315,176.07,-5.9964e-18,0,1.2965e+05,1.5991,293.49,114.41,-3.8967e-18,0,1,0.052,-2.948,0,0
1.5388,3.3418e+05,0.33326,176.12,0,0,1.2964e+05,1.5987,293.48,114.45,0,0,1,0.065,-2.935,0,0
1.5388,3.3417e+05,0.33338,176.18,0,0,1.2963e+05,1.5984,293.48,114.49,0,0,1,0.078,-2.922,0,0
1.5387,3.3416e+05,0.33349,176.23,0,0,1.2963e+05,1.598,293.47,114.53,0,0,1,0.091,-2.909,0,0
1.5387,3.3415e+05,0.33362,176.29,7.982e-18,0,1.2962e+05,1.5975,293.47,114.57,5.188e-18,0,1,0.104,-2.896,0,0
1.5386,3.3413e+05,0.33381,176.38,0,0,1.2961e+05,1.5969,293.46,114.64,0,0,1,0.117,-2.883,0,0
1.5385,3.3412e+05,0.334,176.46,0,0,1.296e+05,1.5963,293.45,114.7,0,0,1,0.13,-2.87,0,0
1.5384,3.341e+05,0.33418,176.55,0,0,1.2959e+05,1.5957,293.45,114.76,0,0,1,0.143,-2.857,0,0
1.5383,3.3408e+05,0.3344,176.65,0,0,1.2957e+05,1.595,293.44,114.84,0,0,1,0.156,-2.844,0,0
1.5382,3.3406e+05,0.33467,176.77,0,0,1.2956e+05,1.5941,293.43,114.92,0,0,1,0.169,-2.831,0,0
1.538,3.3403e+05,0.33493,176.89,0,0,1.2954e+05,1.5932,293.42,115.01,0,0,1,0.182,-2.818,0,0
1.5379,3.3401e+05,0.33519,177.01,0,0,1.2953e+05,1.5924,293.41,115.1,0,0,1,0.195,-2.805,0,0
1.5377,3.3398e+05,0.3355,177.15,-1.4234e-17,0,1.2951e+05,1.5913,293.4,115.2,-9.2572e-18,0,1,0.208,-2.792,0,0
1.5376,3.3395e+05,0.33583,177.31,0,0,1.2949e+05,1.5902,293.38,115.32,0,0,1,0.221,-2.779,0,0
1.5374,3.3392e+05,0.33617,177.46,0,0,1.2947e+05,1.5891,293.37,115.43,0,0,1,0.234,-2.766,0,0
1.5372,3.3389e+05,0.3365,177.61,0,0,1.2945e+05,1.588,293.36,115.54,0,0,1,0.247,-2.753,0,0
1.537,3.3385e+05,0.33689,177.79,3.4676e-17,0,1.2943e+05,1.5867,293.34,115.67,2.2563e-17,0,1,0.26,-2.74,0,0
1.5368,3.3381e+05,0.3373,177.98,0,0,1.294e+05,1.5853,293.33,115.81,0,0,1,0.273,-2.727,0,0
1.5366,3.3378e+05,0.33771,178.17,0,0,1.2938e+05,1.5839,293.31,115.95,0,0,1,0.286,-2.714,0,0
1.5364,3.3374e+05,0.33812,178.35,0,0,1.2935e+05,1.5825,293.29,116.08,0,0,1,0.299,-2.701,0,0
1.5362,3.3369e+05,0.3386,178.57,0,0,1.2933e+05,1.5809,293.27,116.25,0,0,1,0.312,-2.688,0,0
1.5359,3.3365e+05,0.33909,178.79,0,0,1.293e+05,1.5793,293.26,116.41,0,0,1,0.325,-2.675,0,0
1.5357,3.336e+05,0.33957,179.01,0,0,1.2927e+05,1.5777,293.24,116.57,0,0,1,0.338,-2.662,0,0
1.5354,3.3356e+05,0.34006,179.24,-1.1767e-17,0,1.2924e+05,1.576,293.22,116.73,-7.6659e-18,0,1,0.351,-2.649,0,0
1.5352,3.3351e+05,0.34062,179.49,0,0,1.2921e+05,1.5741,293.2,116.92,0,0,1,0.364,-2.636,0,0
1.5349,3.3345e+05,0.34118,179.75,0,0,1.2917e+05,1.5722,293.17,117.11,0,0,1,0.377,-2.623,0,0
1.5346,3.334e+05,0.34174,180,0,0,1.2914e+05,1.5703,293.15,117.3,0,0,1,0.39,-2.61,0,0
